"G:","ClGJ  @)","®~5@c:5  Cj~eJd)  O)od)@d).","Cl@O","O)@~  @@(3)","q05  qqOl","qOleJiG@","8>Cj)",""
"","0)@6.","ClGJ","oleJi~@  q05  qq5d)  @CJGJ  gq  8>Cj).","","","","",""
"","When  clear  evidence  was  led  with  regard  to  producing the  production  at  the  station,  weighing and","","","","","","",""
"","sealing before  the Accused and  the  investigating officer, and  when the  investigating officer gives an","","","","","","",""
"explanation  as  to  why  a different person from  the  raiding party was  instructed to  write  the  envelop,","","","","","","","",""
"","and the productions were duly handed over to  the production officer within hours, this court does not","","","","","","",""
"","see any significance in the said argument raised on behalf of the Accused-Appellant.","","","","","","",""
"","The  next  argument  raised  by  the  Accused-Appellant  cuts  across  his  own  argument  with  regard  to","","","","","","",""
"","","","","","","","","i I"
"","place and  the  way  the  Accused-Appellant got arrested on the  day  in question. The  Learned Counsel","","","","","","",""
"","","","","","","","","l"
"","","","","","","","",""
"","argued that it  is wrong to  conclude by the  Learned Trial Judge that PW 1 and PW 2 had no  reason to","","","","","","","I •"
