"","","","3","","","",""
"A","cquisition and payment of compensation are not the same but","","","","","",""
"two  different  things.    For  instance,  by  Gazette  marked  1R1,","","","","","","",""
"portions  of  land  have  been  acquired,  but  claim  inquiry  for  the","","","","","","",""
"purpose  of  payment  of  compensation  has  been  held  several","","","","","","",""
"years after the said acquisition.","","","","","","",""
"The petitioners do not dispute the decision for acquisition.  They","","","","","","",""
"only  dispute","","the  decision  not","","to  pay  compensation","","","for 
the"
"acquired","portions.","They","have","no","idea","about","previous"
"acquisition.    That  has,  if  at  all,  happened  several  generations","","","","","","",""
"ago.","","","","","","",""
"I  quash","the  decisions  of","","the  Acquiring  Officer  not","","","","to  pay"
"compensation to the petitioners on the basis that those portions","","","","","","",""
"had  previously  been  acquired  by  the  State.    Let  the  Acquiring","","","","","","",""
"Officer  decide  the  amount  of  compensation  to  be  paid  after  a","","","","","","",""
"fresh inquiry.","","","","","","",""
"Application allowed.  No costs.","","","","","","",""
