"by  virtue  of  the  provisions  of  the  Finance  Act  No.  11  of  2004.  The  Appellant  has",""
"preferred this appeal on the following questions of law:~",""
"(1)  Did","the  Board  of  Review  fail 
to  consider 
the  provisions  of 
the  agency"
"","agreement between the Appellant and the principal particularly clauses 2(b),"
"","2(d), 2(f), 3(a), 3(b) and 3(c) of the agreement?"
"","(2)  Did the Board of Review err in determining that the Appellant imported and"
"","sold Senvec Colour Sorting Machines in Sri Lanka?"
"","(3)  Has  the  Board  of  Review  failed  to  consider  the  'turnover'  as  stated in  the"
"","audited  accounts  of the  Appellant  which were  accepted for  the  purpose  of"
"income tax?",""
"","( 4)  Did the Board  of Review  and the Commissioner General of Inland Revenue"
"","err in determining  that the Appellant  failed  to  submit  ESC  returns  for  the"
"year of assessment 2005/2006?",""
"","(5)  Has the Board of Review and/or the Commissioner General of Inland Revenue"
"failed","to  consider  the  Appellant's  submission/explanation  relating  to  the"
"filing of erroneous V AT returns?",""
