"","The  breakdown of the Appellant's  Turnover  as  shown in the  Audited Statement of","","","","","",""
"","Accounts  for  both  year  2004/2005  and  2005/2006  shows  that  the  'Commission'","","","","","",""
"","received  by  the  Appellant  from  the Japanese  Principal  is  distinct  from  the  other","","","","","",""
"","income  of the Appellant.  The  detailed description  the Appellant's  Turnover for  the","","","","","",""
"","year  2004/2005  is  shown  in  PIO  at  page  48  of  the  appeal  brief.  The  'Commission'","","","","","",""
"","received from Sale of Machinery is Rs.11,092,221/-.  Similarly the 'Commission' relating","","","","","",""
"","to the year 2005/2006 is shown in PH at page 30 of the appeal brief. The 'Commission'","","","","","",""
"","received  from  Sale  of  Machinery","","is  Rs.13,l74,430.53.","","","In","the  circumstances, 
the"
"","Appellant's  documents  P4,  P5,  P6,  P7,  PIO  and  PH  clearly  demonstrate  that  the","","","","","",""
"","Appellant  has not engaged in importing the Color Sorting Machines as alleged by the","","","","","",""
"Respondent.","","","","","","",""
"","liable Turnover in a Nutshell","","","","","",""
"The  Appellant's  Statement  of  Accounts  for  year  2003/2004  shows  a  turnover  of","","","","","","",""
"","Rs.33,714,856/- for the financial year 2003/2004.  (Vide:  the year on year comparison at","","","","","",""
"","page 57  of the brief) The Appellant's Accounts for  2003/2004 were accepted by the","","","","","",""
"","Respondent and the Respondent by Notice marked Annex Al  cancelled the income","","","","","",""
"","tax  assessment  relating  to  2003/2004.  The  accepted  turnover  in  2003/2004  is  the","","","","","",""
"","'liable  turnover'  for  2004/2005.  Since  it is  less  than rupees  fifty  million,  this  Court","","","","","",""
"","concludes that the Appellant is not liable to pay Economic Service Charge for the year","","","","","",""
"","of assessment 2004/2005.","","","","","",""
"","The total 'Turnover' for the year 2004/2005 is shown at Rs.37,890,851 (Vide:  page 48 of","","","","","",""
"","the  brief).  Since  Section  2  of  the  Finance  Act  No.  11  of  2004  provides  that  the","","","","","",""
"","'turnover'  in  the  immediately preceding year  is  the  'liable  turnover'  for  any  year  of","","","","","",""
"assessment,","turnover","for  20045/2005","is","the","'liable","turnover'","for  calculation  of"
"","Economic Service Charge in the next year of assessment, namely for 2005/2006. Since","","","","","",""
"","the  'liable  turnover'  for  2005/2006  is  less  than Rupees  Fifty  Million,  the  Appellant","","","","","",""
"","would not be liable to pay ESC for 2005/2006.","","","","","",""
