"The  Learned  Counsel","for","the  Appellant","strongly","urged","that,"
"","conviction on count 2 cannot be  supported  in  the  absence  of medical","","","",""
"","evidence  and  contradictory  evidence  between  PW  1  &  PW  2.  The","","","",""
"","ingredients  in count 2  is  that the  accused had  inflicted injuries  on the","","","",""
"","victim  using  a  knife.  Whilst  the  victim  in  his  evidence  has  testified","","","",""
"","that  he  was  attacked  with  a  knife  and  sticks,  PW  2  Murugadas  has","","","",""
"","categorically testified that Accused  1 and 2 had attacked the PWI with","","","",""
"their bare hands.","","","","",""
"","Witness  Murugadas  has  further  consistently  testified  that  he  did  not","","","",""
"","see  any  accused  armed  with  any  weapon.  It is  pertinent  to  note  that","","","",""
"","the prosecution has  not led any medical evidence in respect of count 2","","","",""
