"1","",""
"I","",""
"","9",""
"","",""
"I","District Judge's comprehensive analyses.  Therefore this court rectify and  correct",""
"1","","J"
"","the answer to issue No.1  as \ Yes"".",""
"","","I t"
"I !","","I"
"","",""
"!","",""
"","","I"
"","",""
"","Therefore  we  see  no  valid  and  a  justifiable 
reason 
to 
interfere  with  said","!"
"","","I"
"","judgment  of  the  Learned  District  Judge  of  Kuliyapitiya  delivered  on  30th  July",""
"","1999.",""
"","","f"
"","","!"
"","Hence for the reasons enumerated above this appeal  is dismissed.","f"
"","","J"
"","","r"
"","JUDGE OF THE COURT OF APPEAL",""
"","Janak De  Silva, J.",""
"","","r"
"","",""
"","I  agree.","i f"
"","",","
"","JUDGE  OF  THE  COURT  OF  APPEAL",""
"","","~"
"","","t"
"","","I"
"","","\"
"","","I"
