"","","","3","","","","",""
"Before:","","K K Wickremasinghe 1","","","","","",""
"","","P.  Padman Surasena 1","","","","","",""
"Counsel;","Sanjeewa","Dassanayake","","with","Dammika","Jiminige","for","the"
"","","Respondent - Petitioner - Appellant.","","","","","",""
"","","Hashini  Opatha  SC  for the Attorney General.","","","","","",""
"Decided  on:","2017 - 07 -","18","","","","","",""
"","","","JUDGMENT","","","","",""
"","P Padman Surasena 1","","","","","","",""
"","Learned  counsel  for all  the Parties when this case  came  up on  2017-06-27","","","","","","",""
"","before us,  agreed to have this case disposed of by way of written","","","","","","",""
"","submissions,  They agreed that this Court could  pronounce the judgment","","","","","","",""
"","after considering the said  written submissions.","","","","","","",""
