"Before","","Hon.  Justice K.  K.  Wickremasinghe"
"","","Hon.  Justice K.  Priyantha Fernando"
"Counsel","","Kasun Liyanage 
for  the Accused-Appellant."
"","","N.  Wickramasekera, SSC for  Hon. AG."
"Decided on","","13.02.2020"
"","","************"
"Hon. Justice K.K.  Wickremasinghe","",""
"","This appeal is  out of time.  Counsel concedes the fact that this appeal",""
"","is out of time.  Therefore,  the appeal is  dismissed in limine.",""
"","Registrar  is  directed  to  send  a  copy  of  the  order  to  the  learned  High",""
"Court Judge.","",""
"","","JUDGE OF THE COURT OF APPEAL"
"","Hon.  Justice K.Priyantha Fernando",""
"","I  agree.",""
"","","JUDGE OF THE COURT OF APPEAL"
"Tns/","",""
