"Estate’ which has been leased out to the Petitioner by the Respondent, and"
"therefore, the Petitioner is entitled to be in possession in terms of the said"
"lease  agreement,  and  the  opinion  formed  by  the  Competent  Authority"
"under Section 3 (1) (b) of the said Act is also baseless and erroneous."
"This  Court  is  mindful  of  the  fact  that,  in  terms  of  the  provisions  of  the"
"State Lands (Recovery of Possession) Act, attempting to evict the Petitioner"
"(Lessee) by the Respondent (Lessor), from a portion of ‘Pedro Estate’, where"
"the Petitioner is in lawful occupation in terms of the Indenture of Lease, is"
"illegal,  ultra  vires  and  bad  in  law  in  accordance  with  the  terms  and"
"conditions of the said lease agreement, which reads thus;"
