"of","“Pedro  Estate”.  This","factual","issue  cannot  be  determined","in  an"
"application seeking a prerogative Writ.","","","",""
"In terms of Section 12 of the State Land (Recovery of Possession) Act, any","","","",""
"person who has been ejected from a land under the provisions of this Act","","","",""
"or any person claiming to be the owner thereof is entitled to institute an","","","",""
"action against the State for the vindication of his title thereto within six","","","",""
"months from the date of the Order of ejectment.","","","",""
"However,  if  the  Petitioner  is  of  the  view  that  the  quit  notice  is,  ex-facie,","","","",""
"illegal, irrational and/or ultra-vires he is not precluded in law from seeking","","","",""
"a prerogative Writ in this Court.","","","",""
"For  the  foregoing  reasons,  I  issue  a  Mandate  in  the  nature  of  a  Writ  of","","","",""
"Certiorari,  quashing  the  Notice  to  Quit  dated  27-03-2018,  marked  D,","","","",""
"issued  by  the  Respondent,  and  a  Mandate  in  the  nature  of  a  Writ  of","","","",""
"Prohibition, prohibiting the Respondent from acting upon the said Notice","","","",""
"and/or from initiating and/or from proceeding with any action under the","","","",""
"State Lands (Recovery of Possession) Act, on the said notice.","","","",""
"I make no Order as to costs.","","","",""
"Application allowed.","","","",""
