"","not less than thirty days from the date of the issue or the exhibition of","","","",""
"","such notice…………….”","","","",""
"It is pertinent to be noted that prior to initiating the procedure laid down","","","","",""
"in  the  Act,  the  Competent  Authority  must  form  the  opinion  that  the","","","","",""
"relevant  land  is  State  land.  The  Competent  Authority  must  form  the","","","","",""
"opinion that the State is lawfully entitled to the land in respect of which","","","","",""
"the quite notice is to be issued.","","","","",""
"The  Legislature  does  not  intend  the  Competent  Authority  to  form  an","","","","",""
"irrational,  arbitrary  and  unfounded  opinion.    Significantly,  the  opinion","","","","",""
"that is formed by the Competent Authority must be based on material that","","","","",""
"establishes that the State is lawfully entitled to the said land.","","","","",""
"In this regard, I refer to the observation made by Arjuna Obeysekere, J. in","","","","",""
"Anusha Kumari Vs. Divisional Secretary Lunuwatta1 that;","","","","",""
"“…..the  strict","regime","for","the  expeditious","recovery  of  State","land"
"","stipulated in the Act only provides a person served with a quit notice,","","","",""
"","the limited remedies under Section 9, and a person against whom an","","","",""
"","Order  of ejectment  has been  issued,  an opportunity  to vindicate  her","","","",""
"","title under Section 12 of the Act.  It is the view of this Court  that  the","","","",""
"","legislature  could  not  have  intended  for  the  Competent  Authority’s","","","",""
"","opinion, which can have far reaching consequences on one’s property","","","",""
"","right, to be baseless. The Competent Authority’s opinion must thus be","","","",""
"","formed on a rational basis. What constitutes a rational basis must be","","","",""
"","ascertained case by case…..”","","","",""
"In the instant application, as it is already established, the subject matter","","","","",""
"claimed by the Competent Authority has not properly been identified and","","","","",""
"there is no material before the Competent Authority to form the opinion","","","","",""
"that the subject matter is the State land. Thus, the opinion formed by the","","","","",""
"Competent Authority under Section 3 (1) of the said Act is baseless.","","","","",""
"At this stage, it is pertinent to be noted that in terms of Section 3 (1) (b) of","","","","",""
"the  said  Act,  the  Competent  Authority  must  form  the  opinion  that  the","","","","",""
"Petitioner is in unauthorized possession or occupation of the land in suit","","","","",""
"as well.","","","","",""
"Having scrutinized the documents tendered, it is abundantly clear that the","","","","",""
"land in dispute which is described in the Notice to Quit is part of the ‘Pedro","","","","",""
