"observed that Section 66 of the Primary Courts’ Procedure Act has not granted the legal",""
"competency to investigate and ascertain the ownership or title to the disputed rights",""
"which is a function of the District Court.",""
"T","he intention of the legislature in introducing Part VII of Primary Courts’ Procedure Act"
"No.44 of 1979 is to prevent a breach of the peace and not to embark on a protracted",""
"trial investigating title when deciding the matter in dispute.",""
"A
s such, it is imperative to note that if an aggrieved party wishes to establish his legal",""
"rights to the disputed land, the competent civil jurisdiction has to be invoked. In view",""
"of section 74(2)  of the Act,  no appeal  is conferred against the  Order of the Primary",""
"Court. However, if there is a miscarriage of justice or any injustice caused to a party,",""
"the aggrieved party is entitled to invoke the revisionary jurisdiction of the respective",""
"Provincial High Court against the Order of the Primary Court and the aggrieved party is",""
"entitled to prefer an appeal against the Order of the High Court to the Court of Appeal",""
"by operation of law.",""
"I
t appears that preferring an appeal to the Court of Appeal would not serve the purpose",""
"or the intention of Legislature in enacting Part VII of the Primary Courts’ Procedure Act",""
"No.  44  of  1979.  As  such,  it  is  desirable  for  the  aggrieved  party  to  invoke  the  civil",""
"jurisdiction  of  a  competent  court  to  have  the  civil  rights  of  the  disputed","land"
"adjudicated.",""
"I
n  this  respect,  it  is  worthy  to  note  the  Judgement  by  Obeysekara,  J.  in  the  case",""
"Aluthhewage Harshani Chandrika and others vs Officer in Charge and others [ CA",""
"PHC 65/2003 – C.A.M 21.09.2020] which held:",""
"","“The Court of Appeal has to look into the matter whether the learned High Court"
"","Judge has properly exercised his duty to ascertain any injustice caused to a party"
"","or whether there is a miscarriage of justice occurred against the Order of the"
"","Page 5 of 7"
