"","with.  District  Judges","","","trying  partition  suits  should  ensure","","","that","the","juri?dictional"
"","requirements  of  Section' 12  are  strictly  followed  in  order  to  prevent  the  supervening","","","","","","","",""
"","~onsequences of nullity.","","","","","","","",""
"","The learned Counsel for  the lA,  IB,  2A  and 2B  Substituted~Plainti££~Respondents in his","","","","","","","",""
"","written submissions has drawn the attention of this Court to Journal Entry No 13 at page","","","","","","","",""
"26","of","the  Appeal","brief  wherein","it  has","been","j ournalized","on","02.02.1987","that"
"","K.A.Chandradasa~the Appellant before  this  Court had been handed over  notices  along","","","","","","","",""
"","with other new claimants ?ut the Appellant was not present in Court in response to this","","","","","","","",""
"","notice.  In fact  the  other new claimants who  were  present in  Court in response  to  the","","","","","","","",""
"","notices  issued  by  Court  were  added  as","","","","lOth,  11th  and  12th  Defendants  and  given  an","","","",""
"","opportunity to file their statements of claim~see J ourna 1 Entry 13. Thus the argument was","","","","","","","",""
"","that the Appellant beforE.: this Court being the 4th clairnant before the Surveyor was duly","","","","","","","",""
"","noticed by Court in terms of Section 20  (1)  of the Partition Law as  amended but on the","","","","","","","",""
"","notice returnable  date~i . e .02.02.1987 he  was  absent ,md thus had not responded to  the","","","","","","","",""
"notice.  It  was  only  after  a  lapse  of  7 years  and  9 months  that  the  Appellant  made  an","","","","","","","","",""
"","application to intervene ~ ,n 23.11.1994  in terms of Section 69 of the Partition Law.","","","","","","","",""
"","","","","11","","","","",""
