"","Thus Section 20 notice th:;lt was issued was without juri3diction and Section 69 along with","","","",""
"","","","","",""
"","",",","",".",""";"
"","its restriction in Section 20; (5) would all apply only w~en valid proceedings had commenced","","","",""
"","and continued,","","","",""
"","Only when proceedings ate recognized by law, there can be a valid decree, So the statutory","","","",""
",","","",",","",""
"","bar  in  Section  20  (5) ~ ""one cannot  intervene  under  section  69,  because  one  has  not","","","",""
"responded to notice""  hap. not  application in proceedings  that were  conducted without","","","","",""
"","•","","","",""
