"committed  an  offence  punishable  under  Section  2(1)(b)  of","the"
"Offensive Weapons Act No. 18 of 1966.",""
"The trial commenced before the High Court Judge as the Appellant had opted",""
"for  a  non-jury  trial.  The  prosecution  had  called  08  witnesses,  marked  the",""
"deposition of a deceased witness under Section 33 of Evidence Ordinance,",""
"marked  the  productions  P1-P15  and  closed  the  case.  As  the  prosecution’s",""
"case warranted a case to answer, the learned High Court Judge had called",""
"for  the  defence  and  the  Appellant  had  made  a  dock  statement.  After",""
"considering the evidence presented by both parties, the learned High Court",""
"Judge had convicted the Appellant on charges 1,3,4,5 and 6 and acquitted",""
"the Appellant on charges 2 and 7. For count  number  1  the Appellant was",""
"sentenced to death under Section 296 of the Penal Code on 14/05/2018. For",""
"the  counts  3,4,5  and  6  the  Appellant  was  sentenced  to  10  years  rigorous",""
"imprisonments  for  each  count  which  are  to  run  concurrently.  In  addition,",""
"the learned High Court Judge had imposed a  fine of Rs.10,000/-  for each",""
"count with a default sentence of 02 years rigorous imprisonment.",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence,  the  Appellant",""
"preferred this appeal to this court.",""
"The Learned Counsel for the Appellant informed this court that the Appellant",""
"has given consent to argue this matter in their absence due to the Covid 19",""
"pandemic.  Also,  at  the  time  of  argument  the  Appellant  was  connected  via",""
"Zoom platform from prison.",""
"The Learned President’s Counsel appearing for the Appellant has advanced",""
"a  singular  ground  of  appeal  that  is,  that  the  Learned  Trial  Judge  had  not",""
"analysed the principles of Common Intention accurately and the prosecution",""
"has therefore failed to prove the case beyond reasonable doubt.",""
"Background of the Case albeit briefly is as follows:",""
"In  this  case  the  prosecution  had  called  04  lay  witnesses  and  marked  the",""
"deposition of PW1 under section 33 of the Evidence Ordinance.",""
"","4 | P a g e"
