"All these are generally established through circumstantial evidence.",""
"In King v. Assappu 50 NLR 324 the court held that:",""
"","“In a case where the question of common intention arises the Jury must be"
"directed that-",""
"","(i) the case of each accused must be considered separately."
"","(ii) the accused must have been actuated by a common intention with the"
"","doer of the act at the time the offence was committed,"
"","(iii) common intention must not be confused with same or similar intention"
"entertained independently of each other,",""
"(iv)","there  must  be  evidence,  either  direct  or  circumstantial,  of  pre-"
"","arrangement or some other evidence of common intention,"
