"facts and circumstances of this case, are allowed to stand. This Court therefore","","","","",""
"has no hesitation in concluding that the findings contained in ‘P15’ as well as","","","","",""
"‘P14’ must be quashed by a Writ of Certiorari.","","","","",""
"T","he  final  argument  of  the  Petitioner  –  is  the  decision  that  the  Petitioner","","","",""
"breached the implied warranty unreasonable and/or irrational?","","","","",""
"T","he necessity for this Court to consider the final argument of the Petitioner in","","","",""
"view of the findings of this Court in respect of the first two arguments does not","","","","",""
"arise, as the said findings are sufficient to issue the Writs of Certiorari that has","","","","",""
"been  prayed","for.  However,","for","sake  of  completeness,  and","in  order","to"
"demonstrate through the findings in ‘P15’ the bias that was displayed in favour","","","","",""
"of the 3rd Respondent, this Court will now consider the third ground that was","","","","",""
"urged by the learned President’s Counsel for the Petitioner, which is that the","","","","",""
"decision of the inquiry panel to hold the Petitioner responsible for the delay in","","","","",""
"shipment and delivery is unreasonable, and irrational.","","","","",""
"I
rrationality","","","","",""
"T","he following passages from De Smith’s Judicial Review capture the essence of","","","",""
"the above argument:53","","","","",""
"","“A decision is irrational in the strict sense of that term if it is unreasoned; if","","","",""
"","it  is  lacking  ostensible  logic  or  comprehensible  justification.  Instances  of","","","",""
"","irrational  decisions  include  those  made  in  arbitrary  fashion,  perhaps  “by","","","",""
"","spinning a coin or consulting an astrologer”54. In such cases claimant does","","","",""
"53 Supra; pages 604 and 613.","","","","",""
"54 R v. Deputy Industrial Injuries Commissioner, Ex P. Moore [1965] 1 Q.B. 456 at 488 (Diplock LJ).","","","","",""
"","","","","","36"
