"","","CA/HCC/0117/24","",""
"during  the  said  period  that  the  Appellant  was  having  an  extra  marital","","","",""
"relationship with a woman.","","","",""
"Thereafter,  the  Appellant  had  gone  to  meet  PW2  and  requested  a  three-","","","",""
"wheeler  to  go  to  a  nearby  hotel  where  his  paramour  was  staying.  He  had","","","",""
"confessed to PW2 that he had stabbed the deceased. After meeting her, when","","","",""
"he returned to Dikkanda Estate, PW1 had arrived and both had gone to the","","","",""
"police  station.  At  the  police  station  the  Appellant  was  arrested  and  his","","","",""
"statement was recorded.","","","",""
"The  evidence  revealed  that  a  dispute  had  subsisted  between  the  deceased","","","",""
"and  the  Appellant  as  the  deceased  had  spread  the  rumour  about  the","","","",""
"Appellant’s  illicit  affair.  This  misunderstanding  had  been  the  cause  of  the","","","",""
"incident which culminated in the murder of the deceased.","","","",""
"At  the  trial  PW1,  PW2,  PW5,  PW11,  PW14,  PW15  and  PW17  had  given","","","",""
"evidence.  PW6  had  died  before  he  could  give  evidence  in  the  High  Court.","","","",""
"Hence, his evidence was marked under Section 33 of the Evidence Ordinance","","","",""
"by the prosecution.","","","",""
"According to the Appellant he had stabbed the deceased when he was struck","","","",""
"by someone from his behind. It is not contradicted that he made confessions","","","",""
"to PW1 and PW2 that he had stabbed the deceased due to sudden anger as","","","",""
"the deceased had spread the rumour about his misdeed.","","","",""
"The  learned  President’s  Counsel  submitted  to  this  court  that  he  is  only","","","",""
"contesting  the  sentence,  as  the  given  circumstances  of  the  case  does  not","","","",""
"warrant the imposition of a long custodial sentence.","","","",""
"The  evidence","led  by","the  prosecution  revealed","that","the  Appellant  was"
"constantly provoked by the deceased for some time, which had gone to the","","","",""
"extent of affecting the family life of the Appellant which consisted of his wife","","","",""
"and  his  06  school  going  children.  This  has  continuously  provoked  the","","","",""
"Appellant and due to shame and stress he had been made unable to face the","","","",""
"society.","","","",""
"","","","","4 | P a g e"
