"","","y , - - - - -","","","","","","","","",""
"","/","","","","","","","","","",""
"f","/","","","","","","","","","",""
"","","","","","","","","","","","6"
"I","","","","","","","","","","",""
"/","","","","","","","","","","",""
"I'","","","","","","","","","","",""
"","","","Considering  the  above  I  sentence  the  1 s l  and  2nd  Appellants  to  a  term  of 7","","","","","","","",""
"","years","rigorous","","imprisonment  each  on","","the  offence  of  culpable  homicide  not","","","","",""
"","","amounting to  murder which should  be  implemented from  the  date  of conviction in","","","","","","","","",""
"","","the High Court which is  from 26.04 .2015.","","","","","","","","",""
"","","","Further I order a fine  of Rs.  10,0001- on each of the  Appellants and in default","","","","","","","",""
"","","a term of 3 months simple imprisonment.","","","","","","","","",""
"","","The","learned  High  Court","judge","is","directed","to","lssue","a","fresh","committal"
"","","indicating the sentence imposed by  this Court.","","","","","","","","",""
"","","Appeal allowed.","","","","","","","","",""
"","","","","JUDGE OF THE COUTR OF  APPEAL","","","","","","",""
"","","P.R. WALGAMAJ","","","","","","","","",""
"","I agree","","","","","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","","","","","",""
