"II.","⁠For an interim order staying the proceedings in the Wakf Tribunal in Case"
"","No.  WT/273/2020  until 
the  hearing  and 
final  determination  of 
this"
"","application;"
"III.","For  a  Declaration  that  the  N.D.H.  Abdul  Ghaffoor  Trust  is  not  a  Wakf"
"","and/or  not  a  Muslim  Charitable  Trust  as  contemplated  by  the  Muslim"
"","Mosques and Charitable Trusts or Wakfs Act No 51 of 1956 (as amended),"
"","and/or not subject to the jurisdiction of the 1st Respondent and or the 2nd"
"","to 4th "" Respondents;"
"I
V.","⁠For a mandate in the nature of a Writ of Certiorari quashing the purported"
"","""reference"" dated 19/08/2020 of the 15th Respondent marked 'X21';"
"V.","⁠For a mandate in the nature of a Writ of Certiorari quashing the purported"
"","""Notice""  dated  22/01/2021  and  marked  'X20'  issued  by  and  or  upon  the"
"","direction of the 2d to 4th Respondents on the Petitioners and/or directing"
"","pursuant to the same;"
"V
I.","For a mandate in the nature of a Writ of Prohibition, restraining/prohibiting"
"","the  1st  Respondent  and/or  the  2nd  to  4th  Respondents  from  taking  any"
"","steps in pursuance of the purported reference dated 19/08/2020 and marked"
"","'X21' tendered by the 5th to 15th Respondents;"
"VII.","⁠For  a  mandate  in  the  nature  of  a  Writ  of  Prohibition  prohibiting  and  or"
"","restraining  the  1st  Respondent  and  or  the  2nd  to  4th  Respondents  from"
"","taking cognizance of and or referring to the Wakf Board and or to the Wakf"
"","Tribunal  and  or  the  2nd  to  4th  Respondents,  any  application  whatsoever"
"","made  by  any  persons  whomsoever  in  respect  of  and  or  relating  to  the"
"","Ghaffooriya Arabic College and or the N.D.H. Abdul Ghaffoor Trust."
