"CA Bail 108-2023",""
"On  06.06.2022,  the  Petitioner  was  arrested  at  Negombo  by  officers",""
"attached to the Negombo Police Station when they were at a roadblock.",""
"It  has  been  alleged  that  while  the  Petitioner  was  travelling  as  a  pillion",""
"rider,  on  a  Motor  Bike  bearing  No.WP  BHQ  1915  driven  by  another",""
"person,  near  a  temple  at  Wellaweediya,  Negombo  when  police  checked",""
"her  hand  bag  found  a  parcel  with  some  substance  which  reacted  for",""
"Heroin.  The  substance  recovered  from  the  Petitioner  weighed  about",""
"75.100 grams.",""
"The  suspect  was  produced  and  facts  were  reported  to  the  Negombo",""
"Magistrate under Section 54A (1) (b) and (d) and of the Poisons, Opium",""
"and Dangerous Drugs Ordinance as amended by the Act No.13 of 1984",""
"and  a  detention  order  was  obtained  for  further  investigations  under",""
"Section 82(3) of the said Act.",""
"The  production  had  been  sent  to  the  Government  Analyst  Department",""
"on 07/06/2022. After analysis, the Government Analyst had forwarded",""
"the  report  to  Court  on  09/01/2023.  According  to  the  Government",""
"Analyst,  38.75  grams  of  pure  Heroin","(Diacetylmorphine)  had  been"
"detected from the substance sent for the analysis.",""
"The  Petitioner  is  52  years  old,  married  and  mother  of  three  children.",""
"She  has  two  matters  pending  before  the  High  Court  and  one  matter",""
"pending  before  the  Magistrate  Court.  She  has  been  incarcerated  for",""
"nearly one year.",""
"The Petitioner has pleaded following exceptional circumstances in",""
"support of her bail Application.",""
