"9.  Hon. Pavithra Wanniarachchi"
"Minister of Wild Life and Forest"
"Resources Conservation,"
"No. 1090, Sri Jayawardenapura"
"Mawatha, Rajagiriya."
"10. Hon. Jeevan Thondaman"
"Minister of Water supply and Estate"
"Infrastructure,"
"Ministry of Water Supply,"
"1st Floor, Lakdiya Medura, No. 35,"
"New Parliament Rd., Battaramulla."
"11. Hon. Nalaka Jude Hareen Fernando"
"Minister of Tourism and Lands,"
"7th Floor,"
"Sri Lanka Institute of Tourism and"
"Hotel Management,"
"Galle Road, Colombo 3."
"12. Hon. Ramesh Pathirana"
"Minister of Plantation Industries,"
"Minister of Industries,"
"11th Floor, Sethsiripaya 2nd Stage,"
"Battaramulla."
"13. Hon. Prasanna Ranathunga"
"Minister of Urban Development and"
"Housing"
"17th and 18th Floors,"
"SUHURUPAYA,"
"Subhuthipura Road, Battaramulla."
"14. Hon. M. U. M. Ali Sabry"
"Minister of Foreign Affairs,"
"Sri Baron Jayathilake Mawatha,"
"Colombo 01."
"15. Hon. Vidura Wickremanayake"
"Minister of Buddhasasana, Religious"
"and Cultural Affairs,"
"135, Srimath Anagarika Darmapala"
"Mawatha, Colombo 07."
