"Supported on  
: 06.02.2023","",""
"Written Submissions: Petitioners","- 13.02.2023",""
"","1st, 1A and 3rd to 25th Respondents - 13.02.2023",""
"2A Respondent","- 13.02.2023",""
"Decided on 
 
: 17.02.2023","",""
"Sobhitha Rajakaruna J.","",""
"The Petitioners are seeking, inter alia, for a mandate in the nature of a writ of Certiorari","",""
"quashing the decision of the Cabinet of Ministers (‘Cabinet’) dated 09.01.2023 (‘P14’) and","",""
"the General Policy Guidelines on the Electricity Industry (‘Annexure 01’ to ‘P12’) as much","",""
"as it relates to Item No. 7 of the minutes of the Cabinet meeting held on 09.01.2023.","",""
"The Cabinet at its meeting held on 09.01.2023 considering a joint Memorandum dated","",""
"02.01.2023  submitted  by  the  Minister  of  Finance,  Economic  Stabilization  &  National","",""
"Policies and the Minister of Power & Energy on “Proposal for the Revision of Electricity Tariffs","",""
"in  the  year  2023”  has  decided  to  amend  the  existing  General  Policy  Guidelines  on  the","",""
"Electricity Industry (‘Guidelines’). The Petitioners plead that the said Guidelines have by-","",""
"passed  the  provisions  of  the  Sri  Lanka  Electricity  Act  No.  20  of  2009,  as  amended","",""
"(‘Electricity Act’) and the Public Utilities Commission of Sri Lanka Act No. 35 of 2002","",""
"(‘PUCSL Act’) and accordingly, the said Cabinet decision ‘P14’ is ultra vires.","",""
"The  learned  Counsel  for  the  Petitioners  making  submissions  in  support  of  the  instant","",""
"Application categorically limited his claim only to the provisions in Clauses 12 and 13 of","",""
"the  amendment  to  the  said  Guidelines1.  Firstly,  the  Petitioners  raise  concerns  on  the","",""
"impugned amendment which provides that the Public Utilities Commission of Sri Lanka","",""
"(‘PUCSL’)  is  expected  to  verify  the  published  power  purchase  cost  and  determine  the","",""
"power purchase cost to be allowed to the transmission licensee within 15 days of the receipt","",""
"1 at p. 140 of the set of documents of the Petition.","",""
"","","Page 7 of 13"
