"Thus,  the  petitioner’s  contention  that  the  decision  reflected  in  the  said  letter  P26  giving","","",""
"permission to construct is ultravires, illegal bias, unreasonable, and in violation of the UDA","","",""
"Development and Building Regulations.","","",""
"The 5th Respondent contended that the said construction had been approved and therefore the","","",""
"construction  is  not  illegal.  It  was their  contention that  since  the  front  portion  of  the  land  in","","",""
"dispute  had  been  acquired  for  road  widening  the  front  portions  of  the  buildings  had  been","","",""
"demolished and that there was a mandatory requirement to renovate the face of the building.","","",""
"However,  due to the  limited  space  availability  in the  remaining  portion  of  the  land, the  5th","","",""
"Respondent contended that they had considered the ground floor of the remaining part of the","","",""
"existing building as a  renovation, and as the plan submitted for approval 5R7 had a second","","",""
"floor  which  was  considered  new  construction.  It was  their  contention  that  since  the  ground","","",""
"floor was a renovation the applicability of the street lines and the building line limitation had","","",""
"been done away but for the new construction of the first floor, the same was to apply. Thus,","","",""
"they submitted that the first floor should be built after observing the street lines and the other","","",""
"requirements  under  the  building  regulations.  Further,  the  5th  Respondent  had  varied  the","","",""
"requirement to have mandatory clearance of the rear space and had allowed it to be kept from","","",""
"the eastern side.","","",""
"Application by the Petitioner’s sister","","",""
"At this stage, it is pertinent to consider the application that had been made by the applicant who","","",""
"is  seeking  permission","to  develop","the","land.  The  said  application  consisting  of  several"
"attachments was tendered to the Court by the 5th Respondent marked as 5R6 to 5R11. However,","","",""
"the  said  application  does  not  disclose  that  it  is  an  application  for  a  renovation  of  existing","","",""
"premises. What is disclosed is an application for an amendment to the existing premises.","","",""
"This Court observes that though the town planning and zonal regulations mandate the approval","","",""
"of renovations, and amendments the plan that is submitted for approval should clearly define","","",""
"the old or the existing building and the proposed renovations/amendments in different colors","","",""
"","","","9"
