"1.  The  Prosecution  has","failed","to  establish  the  specific  act  or  omission"
"","committed by the Appellant that would categorize him as a member of an",""
"","unlawful  assembly,  despite  claiming  that  witnesses  saw  the  Appellant",""
"enter the house.","",""
"2.  The  Learned  Trial  Judge  has  relied  on  uncorroborated  and  inconsistent","",""
"","evidence to convict the Appellant.",""
"3.  The charge of unlawful assembly is untenable, as only three accused were","",""
"","charged with being members of an unlawful assembly.",""
"4.  The  Learned  Trial  Judge  failed  to  take  into  account  that  the  Appellants","",""
"","acted  under  grave  and  sudden  provocation  while  under  the  influence  of",""
"","liquor during their attack on the Deceased.",""
"5.  The  Learned  Trial  Judge  neglected","","to 
consider 
the  demeanor  and"
"","deportment of the prosecution witnesses when evaluating their evidence.",""
"6.  The Learned Trial Judge incorrectly applied the legal principles related to","",""
"","the dock statement and did not accord the dock statement the appropriate",""
"","prominence and due consideration in line with established legal principles.",""
