"","","","","","","","6",""
"","Court and submitted that the said decision was taken in support of the  case in hand,  in the  absence  of","","","","","","",""
"","a valid ground to persue the application.","","","","","","",""
"","","","","","","","","i"
"When  considering","the","above  conduct  of","the  Accused-Petitioner,","specially","the","failure  by","the",""
"","","","","","","","","~"
"","","","","","","","","i"
"","Accused-Petitioner  to  inform  the  Learned  High  Court  Judge  of his  difficulty  in  retaining  a  counsel","","","","","","","I"
"","","","","","","","","I"
"","from  the  local Bar, and making an  application for  the  assistance of an  assign counsel,  and  the  timing","","","","","","",""
"","","","","","","","","I"
"","","","","","","","",""
"","of the  said  resignation  we  see  no  reason  to  reject  the  argument  raised  by  the  Learned  State  Counsel","","","","","","","I"
"","","","","","","","","I"
"before this court.","","","","","","","","I f."
"","","","","","","","",""
"","In  the  case  of Sivasubramaniam  V.  Sivasubramaniam  [1980]  2  Sri LR 88 the  court  of appeal  has","","","","","","",""
"","","","","","","","","!"
"held;","","","","","","","",""
