"2",""
"Counsel: 
Darshana Weraduwage for the Petitioner,",""
"Himali Jayaneththi SC, for  the Respondent,",""
"Argued on:  23.09.2915,03.11.2015",""
"",""
"Written Submissions on:  19.01.2016, 26.01.2016","I"
"","!"
"Order on: 29.04.2016",""
"Order",""
"Vijith K.  Malalgoda PC J",""
"The  Accused-Petitioner  to  the  present  application  had  come  before  this  court  seeking  an  order  to",""
"transfer the  High Court case No.  HCE/ 74/2014 from the High Court of Embilipitiya to  High Court of","f"
"","!"
"Colombo or any other High Court which this court may deem fit.",""
"The  Accused-Petitioner  who  was 
the  productions  clerk  attached 
to 
the  Magistrate's  Court  of",""
"","t"
"Embilipitiya  during  the  time  relevant  to  this  application  was  indicted  by  the  Hon.  Attorney  General","~"
"","I"
"on  a count of Criminal Breach of Trust of a Production namely a Sculptured Lotus  Bud with a value",""
"which  cannot be  estimated, which was entrusted  to  him,  an  offence  punishable  under section 385  of",""
"the Penal Code read with section 5 (1) of the Offences Against Public Property Act No.  12 of 1982.",""
"According 
to 
the  petitioner  he  was  attached 
to 
the  Magistrate's  Court  of  Embilipitiya  as 
the",""
"productions  clerk  during  the  time  relevant  to  this  case  and,  during  this  period  two  Sculptured  Lotus",""
"the  court  as  a 
Buds  said 
to  have  stolen  from  ""Maduwanwala  Walawwa""  was  handed  over  to",""
"production of a case pending in the  said court. Since each Sculpture was over 50kg in weight, the  two",""
"Sculptures were kept outside the  court in the  court premises but the  said  productions were  under the",""
"control of the accused-petitioner.","r"
"","f"
