"","","","","","","","","","3"
"","It  was  transpired  during  the  arguments  before  this  court  that  one  such production  had  gone  missing","","","","","","","",""
"","and  the  Accused-Petitioner  has  observed  this  when  he  returned  to  his  office  after  completing  the","","","","","","","",""
"","Presidential Election duties in November 2005.","","","","","","","",""
"","Even though the Accused-Petitioner has questioned the  employees responsible for  the  security of the","","","","","","","",""
"","premises  and  other  minor  employees  under  him,  but  neither  taken  any  steps  to  inform  this  to  his","","","","","","","",""
"","immediate  supervising officer,  the  Registrar  of the  Magistrate's  Court  or the  Learned  Magistrate  of","","","","","","","",""
"","this incident, nor he lodged a complaint at the Police Station of Embilipitiya.","","","","","","","",""
"This matter was  not  come  into  light  until  the  Site  Manager of Maduwanwala Walawwa went before","","","","","","","","",""
"","the Magistrate Court in August 2007 claiming the said productions. A compliant was made at the CID","","","","","","","",""
"","with  regard  to  the  loss of the  said  production in  the  year  2007  and  an  investigation was commenced","","","","","","","",""
"","by the CID with regard to the loss of the Sculptured Lotus Bud from  the Magistrate's Court.","","","","","","","",""
"During","the","said","investigation  CID","had","arrested","the  Accused-Petitioner","and","conducted","an"
"","investigation.  The  said  investigation  notes  were  forwarded  before  the  Attorney  General  by  the  CID","","","","","","","",""
"","and  thereafter  the  present  indictment  was  forwarded  to  the  High  Court  of Embilipitiya  by  the  Hon.","","","","","","","",""
"","Attorney General.","","","","","","","",""
"","The  Accused-Petitioner  has  come  before","","","","this  court  seeking  an  order  under  section  46  of  the","","","",""
"","Judicature  Act to  transfer the  said case from  the  High Court of Embilipitiya  to  Colombo  High Court","","","","","","","",""
"","or  any  other  High  Court  which  this  court  deem  fit.  The  main  grievance  of the  Accused-Petitioner","","","","","","","",""
"","before  this  court  was  that,  out  of the  witnesses  listed  in  the  Indictment,  03  witnesses  are  security","","","","","","","",""
"","guards  attached  to  the  High  Court  of Embilipitiya  at  present,  and  another  witness  is  working  as  a","","","","","","","",""
"","driver in the Magistrate's Court.","","","","","","","",""
"","During  the  argument  before  us  the  Learned  Counsel  for  the  Accused-Petitioner  complained  against","","","","","","","",""
"","the manner in which the  investigations conducted by CID and alleged that there was pressure brought","","","","","","","",""
