"","5",""
"During the  submissions before  this  court the  Learned Counsel for  the  Accused-Petitioner had further","",""
"relied on the ground that the Accused-Petitioner is now facing a difficulty in retaining an Attorney -at","",""
"-Law to appear for him in the High Court of Embilipitiya.","","I"
"","","I"
"","","!"
"","","f"
"In  support  of his  argument  before  this  court,  the  Learned  Counsel  relied  on  the  Court  of Appeal","",""
"","","1"
"","",""
"decision in Ratnayake Menike  V.  Dayananda and Others [2003J 3 Sri L R  57;  where  the  court has","","I"
"","","I"
"","",""
"considered the following ground in granting relief, to  the Petitioner in the said case.","","I I"
