"15",""
"the  purported  application  of the  Respondent  and/or issue  summons",""
"thereupon;",""
"","i"
"","I I"
"","I"
"","!"
"It was contended that the High Court Judge has misdirected himself in law",""
"","I"
"","l"
"","!"
"by failing to appreciate and/ or determine that the aforementioned groundsl",""
"","~"
"","i"
"",""
"reasons  constituted  exceptional  circumstances 
for 
the  granting  of  the","i"
"","i"
"substantive  relief  as  prayed  for 
in 
the  petition  of  the  Petitioner.  The","t"
"substantive relief prayed for by the petitioner is as follows,",""
"(a) Revise and set aside the judgment of the High Court ofNuwara",""
"Eliya dated 6th  July 2011  in case No HCINE/39/10lREV ;",""
"(b)Revise  and  set  aside  the  order  of the  Magistrate's  Court  of",""
"Nuwara Eliya dated 7th October 2010 in case no MCINE/4093/10.",""
"The petitioner submitted that he has been in uninterrupted and independent",""
"possession of the said land concerned for a period exceeding Thirty Seven",""
"years  and 
the  Petitioner  has  constructed  a  residential  premises,  made",""
"substantial  developments  thereupon  and  is  residing  therein  with  his  wife,",""
"son,  daughter  and  his  grandchildren. 
It  was  submitted  that  unless 
the",""
"following  interim  orders  are  granted  and  issued  by  courts  until  the  final",""
"determination  of this  application  grave  and  irreparable  loss,  damage  and",""
"prejudice will  be fall  andl or be caused to  the  Petitioner unjustifiably,  and",""
"this application will be rendered nugatory.",""
