"","",""
"Corporation Act,  the State Agricultural Corporations Act, ...... ""","","l"
"","",","
"","",""
"Accordingly,  we hold that the Learned Magistrate was  correct in  issuing","","i ~"
"","","!"
"the  order of the  ejectment when  the  Appellant  failed  to  produce  a permit","",""
"","","f"
"","","t"
"under section 9 of the Act and the decision of the Provincial High Court was","",""
"","","I"
"","","i , ,"
"correct by refusing to exercise revisionary jurisdiction to revise the order of","",""
"the  Learned  Magistrate.  The  contention  of  the  1 st","to  9th  Substituted",""
"Petitioners  was  that  the  land  in  question  was  vested  with  Agarapatana","",""
"Plantation Ltd and therefore the  Respondent was  prevented and restrained","",""
"in 
law  from  seeking  to  Act","in  terms  of the  State  Lands  (Recovery  of",""
"Possession) Act No.7 of 1979.  We are of the view that it is  not so and the","",""
"said  land  is  not  a private  entity  in  terms  of the  law.  Hence  we  reject the","",""
"argument  of 
the  Substituted-Respondent-Petitioner-Petitioner","that 
the",""
