"","","","","27"
"","","the land he shall  make order directing such person and his","",""
"","","dependents, if any,  in  occupation of such land to be ejected","",""
"","","forthwith from such land.","",""
"","(2)  No  appeal shall lie against any order of ejectment made by a","","",""
"","","Magistrate under subsection (1)","",""
"","As  such we affirm the judgment of the High Court of Nuwara Eliya dated","","",""
"","6th  July  2011  in  case No  HCINE/39/10/Rev and  the  Order of the  Learned","","",""
"","Magistrate  of Nuwara  Eliya  dated  7th  October  2010  in  case  No  MCINEI","","",""
"4093/10","and","dismiss","this  Revision  Application  of","the  Substituted-"
"","Respondent-Petitioner-Petitioner with costs ofRs.50,000/-.","","",""
"","As the parties had agreed to be bound by this order it is applicable and shall","","",""
"","be binding on the parties in respect of case No. CA (PHC) 68/2011.","","",""
"","","","","Judge of the Court of Appeal"
"","L.T.B.Dehideniya, J","","",""
"I agree.","","","",""
"","","","","Judge of the Court of Appeal"
