"","","i"
"","","!"
"Plantations Ltd of the said document in paragraph 4{ e) we find that it's read","",""
"","","I"
"","","I"
"","","i"
"4  (e)","'7he Lessee shall also  be entitled to  grant tenancies","I"
"","","t"
"","and licenses,  accept tenancies and surrenders of them,",""
"","","t"
"","","I"
"","","I"
"","collect rents and other payments,  enforce tenancy and",""
"","license 
terms, 
take  defend  and  compromise 
legal",""
"","actions, 
comply  with 
the 
statutory  obligations 
in","I"
"","",""
"","relation thereto.""",""
