"","","","","",""
"","We find that by the said Lease agreement the power to institute legal action","","","","I !"
"","against 3rd parties has been given to the Agarapatana Plantations Ltd.","","","",""
"","","","","","I !"
"","In  the present  case  the  original  Respondent-Petitioner-Petitioner has  not","","","",""
"","","","","","!"
"","","","","","I"
"","produced  any  lease  agreement  or  Tenancy  agreement  with  Agarapatana","","","",""
"","","","","","\"
"","","","","",""
"","Plantations Ltd. The original Respondent -Petitioner-Petitioner has taken up","","","","I .:"
"","the position that he has been in uninterrupted and independent possession of","","","",""
"","","","","","f"
"","the said land concerned for a period exceeding Thirty seven years and that","","","",""
"","","","","",""
"","he  has  constructed  a  residential  premises  made  substantial  development","","","","I I"
"","there in and is  residing with his wife, son and daughter and grandchildren.","","","",""
"","","","","",""
"No material has been placed to prove this facts. As such it is evident that the","","","","","I"
"original  Respondent-Petitioner-Petitioner","IS  a  Trespassers","in","this","land.",""
