"At the hearing of this appeal, one of the main grounds of appeal urged by the","","","",""
"learned Counsel for the appellant was that there was no valid charge before the","","","",""
"Magistrate Court for the accused to be found guilty, even on his own plea, and","","","",""
"therefore, there was no basis for the learned Magistrate to call for the owner of","","","",""
"the vehicle to show cause as to why the vehicle belonging to him should not be","","","",""
"confiscated.","","","",""
"Apart","from  the  above","legal  contention,","it  was  the  position  of  the","learned"
"Counsel that the appellant had adduced sufficient evidence before the Court to","","","",""
"justify his claim, but the learned magistrate as well as the learned High Court","","","",""
"Judge failed to appreciate the evidence in its correct perspective.","","","",""
"It was the position of the learned State Counsel that the evidence placed before","","","",""
"the  Court  by  the  appellant  at  the  inquiry  held  in  terms  of  section  40  of  the","","","",""
"Forest Ordinance was wholly inadequate to come to a finding that the appellant","","","",""
"had taken all the necessary precautions to prevent the offence being committed","","","",""
"and that he was unaware of the offence committed by the driver of the vehicle.","","","",""
"The learned State Counsel cited the discrepancies in the evidence adduced by","","","",""
"the appellant and his driver to substantiate his claim to the vehicle, and moved","","","",""
"for the dismissal of the application on the basis that it has no merit.","","","",""
"As this appeal involves questions of law as well as questions of facts, I will now","","","",""
"proceed  to  consider  the  question  of  law  raised  by  the  learned  Counsel  for  the","","","",""
"appellant in relation to the facts of the matter under consideration.","","","",""
"The  position  taken  on  behalf  of  the  appellant  was  that  there  was  no  valid","","","",""
"charge before the Magistrate Court and hence, there was no basis to attract the","","","",""
"provisions  of  Section  40  of  the  Forest  Ordinance  in  relation  to  the  vehicle,","","","",""
"which was the subject matter of the inquiry.","","","",""
"For  the  better  understanding  of  the  above  position,  I  would  now  procced  to","","","",""
"consider  the  Court  of  Appeal  Judgments  relied  on  by  the  learned  High  Court","","","",""
"Judge in more detail.","","","",""
