"","When  considering  the  decisions  referred  to  above  I  see  no"
"merit in the said argument raised by the 1st respondent.",""
"In 
appeal, 
on 
behalf 
of 
the 
Supreme  Court,","Prasanna"
"Jayawardena  J. 
(with  Nalin  Perera  J. 
(as  His  Lordship","the"
"present 
Chief 
Justice 
then 
was) 
and  Wanasundera","J."
"concurring) upheld the Judgment of the Court of Appeal.18",""
"There  is  one  other  point  which  goes  to  the  root  of  the  matter,",""
"which has escaped the attention of the Court in the above cases",""
"(except  Dayaratne  v.  Rajitha  Senaratne,19  which  I  will  refer  to",""
"later). 
  That 
is,  Rule  5  of 
the  Court  of  Appeal","(Appellate"
"Procedure)  Rules  of  1990,  which 
is  directly  relevant 
to","the"
"matter under consideration, i.e., how a public officer, when he is",""
"made  a  respondent  for  acts  or  omissions  done  in  his  official",""
"capacity, shall be identified or cited in a writ application.",""
"The  Court  of  Appeal  (Appellate  Procedure)  Rules  of  1990  have",""
"been  made  by  the  Chief  Justice  together  with  three  Judges  of",""
"the  Supreme  Court 
in  accordance  with  Article  136  of","the"
"18 Sri Lanka Medical Council v. Suriyarachchi, SC Appeal No. 184/2017, SC",""
"SPL LA No. 41/2017 decided on 21.09.2018",""
"19 [2006] 1 Sri LR 7",""
