"C. P. Kirtisinghe – J.","","",""
"The 8th Defendant Appellant has preferred this appeal from the judgement of the","","",""
"learned District Judge of Badulla dated 23.10.1998.","","",""
"The Plaintiff – Respondent (hereinafter referred to as the Plaintiff) had instituted","","",""
"this partition action to partition the land called “Rambuk Hena” in extent of 4 acres","","",""
"3 roods and 30 perches which is more fully described in the schedule to the plain.","","",""
"The  Commissioner in  this  case M. Fuad Ismail  LS  who  had done  the preliminary","","",""
"survey had produced the plan no. 3713 which was marked V1 at the trial. There is","","",""
"no corpus dispute in this case. At the commencement of the trial parties had agreed","","",""
"to the identity of the corpus. Therefore, one can come to the conclusion that the","","",""
"land shown in the preliminary plan is the corpus in this case.","","",""
"According to the pedigree disclosed by the Plaintiff and the evidence of the Plaintiff","","",""
"the original owner of the land was one Sudukuma. By the deed no. 6727 marked","","",""
"පැ1 the aforesaid Sudukuma had transferred her rights to five of her grandchildren","","",""
"namely  Appuhamy  –  the  1st  Defendant,  Sudu  Banda,  Punchi  Banda  –  the  2nd","","",""
"Defendant, Kiri Banda and Muthu Banda – the Plaintiff who became entitled to a","","",""
"1/5th share each. Sudu Banda who entered the priesthood later had died without a","","",""
"last  will  and  his  rights  had  devolved  on  the  four  brothers.  Kiri  Banda  had  died","","",""
"leaving 3rd - 7th Defendants as his heirs. At the trial issues no. 1,2,4,5,6 and 7 were","","",""
"raised on behalf of the Plaintiff on that basis. There was no pedigree dispute among","","",""
"the  co-owners  and  the","learned  District  Judge  was","justified","in  accepting  the"
"devolution of title shown by the Plaintiff and deciding the undivided rights of the","","",""
"parties accordingly.","","",""
"The 8th Defendant-Appellant in his joint statement of claim with 3rd - 7th Defendants","","",""
"had prayed for the following reliefs.","","",""
"අ. 03 සිට 07 දක්වා විත්තිකරුවන්ට පැමිණිල්ලල් ප්‍රකාර ඔවුන්ට නියමිත ල ාලෙදූ ලකාටස්","","",""
"ලවනුලවන් ලෙදා ලවන්කල ලකාටස් හිමිකර දීලේ ලෙදුේ  ඩු තීන්දු ප්‍රකාශයක්ද,","","",""
"ආ.  ලෙෙ  ලෙදුේ   ඩුලේ  ලෙදුේ   ඩු  තීන්දු  ප්‍රකාශයක්  ප්‍රකාශ  කිරීලේදී  08  විත්තිකරුලේ","","",""
"අයිිවාසිකේ ලවනුලවන් ලෙහි පහත උප ලල්ඛණලයන් විස්තර කර  ඉඩෙ සහ එකී අදාල","","",""
"පිඹුලේ ලපන්නුේ කර ඇි 'ඒ' අක්ෂරය දරණ ල ාඩ ැගිල්ලද 08 විත්තිකරුට හිමිකර දීලේ","","",""
"ලෙදුේ  ඩු තීන්දු ප්‍රකාශයක්ද,","","",""
