"ඇ. තවද යේ ලහයකින් පැමිණිල්ලල් සදහන් ඉඩෙ හා ලෙහි පහත උපලල්ඛණලයන් විස්තර","",""
"ලකලර  ඉඩෙ සේෙන්ධව අවිනිශ්ියක් ඇි වන්ලන්  ේ, 08 විත්තිකරුට අයත්ත ලේපල","",""
"සහ එකී ල ාඩ ැගිල්ල ලෙෙ ලෙදුලෙන් ඉවත්ත කරලීලෙ නිලයෝ යක්ද,","",""
"In his statement of claim the 8th Defendant-Appellant had stated that her sister one","",""
"Bandara  Manika  and  the  children  of  Kiri  Banda  had  gifted  the","land  which","is"
"described  in  the  schedule  to  the  statement  of  claim  together  with  the  house","",""
"standing there on to the 8th Defendant on the deed of gift bearing no. 15090 dated","",""
"04.07.1986. Further he has averred that he has acquired a prescriptive right to the","",""
"aforesaid property by long and continued possession. He has further stated that","",""
"the land described in the schedule of his statement of claim is a part of the corpus","",""
"in this case as shown in the preliminary plan and the 8th Defendant is residing in the","",""
"house which is shown as ‘A’ in the preliminary plan.","",""
"At the trial the following issues had been raised on behalf of the 8th Defendant.","",""
"09. 8ව  විත්තිකරුලේ 4 ව  ලේද ලේ සදහන් පරිදි ප්‍රසිේධ ල ාතාරිස් පි. ව සුරිය ෙහතා","",""
"විසින් 1986 ජුලි ෙස 04 ව  දි  ලියා සහික කර  ලද අංක: 15090 දරණ තෑගී ඔප්පුලවන්","",""
"8 ව  විත්තිකරු ලෙෙ හිමිකේ ප්‍රකාශලේ උප ලල්ඛණලේ  සදහන් ඉඩෙ සහ නිවස මිලදී","",""
"ල   ඇේද?","",""
"10.  ලෙෙ   ඩුව  පවර   අවස්ථාලේදී  8  ව   විත්තිකරුලේ  අයිිවාසිකේ  දැ   දැ ත්ත  ඔහු","",""
"ඩුවට පාේ  ශ වකරුලවක් වශලයන් ඇතුලත්ත කර ල ාෙැත්තලත්තද?","",""
"11. ලෙෙ   ඩුවට  ල ානු  කර  ඇි මිනින්ලදෝරු  වාේ ථාලේ  සදහන්  'ඒ' අක්ෂරය  වශලයන්","",""
"ලකුණු කර ඇි නිවස 8 ව  විත්තිකරු උපන් දා සිට දීේ ඝ කාලී  භුක්ිලයන් අයිිවාසිකේ","",""
"ලො භුක්ි විදල   එනු ලෙන්ලන්ද?","",""
"12.  ලෙෙ   ඩුවට  අදාළ  ලේපල  ලෙදා  ලවන්  කිරීලේදී  පාේ  ශ වකරුවන්  අතර  ලේපල  ලෙදා","",""
"ලවන් කර  විට  ඩුවට ල ානු කර ඇි සැලැස්ලේ සදහන් 'ඒ' අක්ෂරලයන් සදහන්නිවස","",""
"සහ ඉඩෙ  8 ව   විත්තිකරු  දීේ ඝ  කාලී ව  භුක්ි විදි  නිසා අයිිවාසිකේ ලැබීෙට ඔහුට","",""
"හිමිකෙක් ිලේද?","",""
"13. ඉහත ඇි 9 සිට 12 දක්වා හෙ කරුණු වලට ""එලස්ය"" යනුලවන් පිළිතුරු දු ලහාත්ත 8","",""
"ව   විත්තිකරු  විසින්  ල ානුකර  ඇි  හිමිකේ  ප්‍රකාශලේ  සහ   ලො   ැනීෙට  හිමිකෙක්","",""
"ිලේද?","",""
"The 8th Defendant had averred in his statement of claim  that he had acquired a","",""
"prescriptive right to the property described in the schedule to the statement of","",""
