"","to have it set aside on the basis that the learned Magistrate had failed to consider and evaluate","","","","","","","","",""
"","evidence  on  record  which  showed  that the  1st  Appellant was  in  continuous  possession  of the","","","","","","","","",""
"corpus from the year 2003.","","","","","","","","","",""
"The","learned  High  Court  Judge  by  order  dated  20.04.2012  concluded","","","","","","","that  there  were  no","",""
"","exceptional  circumstances  to  disturb the findings  of the  learned  Magistrate  (Vide  page  38  of","","","","","","","","",""
"","the Appeal  Brief). Hence this appeal  against the said  order.","","","","","","","","",""
"","Before considering the substantive grounds canvassed  in  the present appeal  it is  necessary to","","","","","","","","",""
"","consider  a  preliminary  objection  raised  by  learned  counsel  for  the  Respondent  against  the","","","","","","","","",""
"","maintainability of this appeal.","","","","","","","","",""
"","Non-compliance  with  Rule  4(2)  of the  Court  of  Appeal  (Procedure  for  Appeals  from  High","","","","","","","","",""
"","Courts established by Article 154 P of the Constitution) Rules of 1988","","","","","","","","",""
"","The Respondent submitted that the petition of appeal is defective as  it does not ex facie comply","","","","","","","","",""
"","with  the  requirements  stipulated  in  Rule  4(2)  of the  Court  of Appeal  (Procedure  for  appeals","","","","","","","","",""
"","from  High  Courts established  by Article 154 P of the Constitution) Rules. The  Appellant argues","","","","","","","","",""
"","that the said preliminary objections has been raised belatedly and should be disregarded by this","","","","","","","","",""
"court.","","","","","","","","","",""
"","It is  trite  law that an  objection  to the jurisdiction  of a court  must  be  raised  by  a party at the","","","","","","","","",""
"","earliest  available  opportunity,  unless  the  jurisdictional  objection","","","","","","","impugns  a  patent  lack  of","",""
"jurisdiction.  This","position","is","best","illustrated","by","an","observation  made","by  Soza","J","in"
"","Navaratnasingham  vs.  Arumugam [(1980) 2 Sri.  L.  R.  1] :","","","","","","","","",""
"","""Where a matter is within the plenary jurisdiction of the Court,  if no objection is taken,","","","","","","","","",""
"","the Court  will then have jurisdiction  to proceed and make a  valid order. In  the present","","","","","","","","",""
"","case,  the objection to jurisdiction was raised for the first time when the matter was being","","","","","","","","",""
"","argued in  the Court of Appeal and the objection had not even been taken in  the petition","","","","","","","","",""
"","filed before that Court"" (emphasis added)","","","","","","","","",""
"","","","","","Page 5 of 13","","","","",""
