"","2",""
"Order","",""
"A.L.  Shiran Gooneratne J.","",""
"Heard both Counsel.","",""
"The Petitioner submits  that  a ""TAT A  ACE"" mini  lorry was provided to  the","",""
"2nd  Respondent on or about the 30th  March 2012, subject to a ""new vehicle limited","",""
"warranty""  of  1  year  or  36,000  km,  whichever  came  first,","in  relation  to  certain",""
"manufacturing  defects.  On  several  occasions  the  2nd  Respondent  had  brought  the","",""
"said motor vehicle to the service center of the Petitioner at Matara, complaining of","",""
"various issues, where the Petitioner has attended to such concerns.","",""
"On  or  about  14th  March  2013,  the  Petitioner  received  a  letter  from  the  1st","",""
"Respondent  regarding  a  complaint 
lodged  by","the  2nd  Respondent 
for  alleged",""
"defects in the said vehicle and requested the Petitioner to be present for an  inquiry.","",""
"Since there was no settlement reached, the  matter was fixed  for  inquiry in terms of","",""
"Section  13(1) of the Consumer Authority Act No.9 of 2003.  At the  said inquiry a","",""
"settlement  was  reached  between  the  parties.  However  the  2nd  Respondent  had","",""
"withdrawn 
from 
the 
settlement  due 
to","a  disagreement  of  the  conditions  of",""
"settlement.  The  proceedings  of the  inquiry  held  by  the  1 st  Respondent  on  9th  July","",""
"2013, is  attached marked All.","",""
"Thereafter 
the  Petitioner  has","received  documents  marked  A13(a)  and",""
"AI3(b)  in  relation  to  order dated 29th  May  2014,  in terms  of Section  13(4)  of the","",""
"said  Act,  signed  by  the  Chairman  of the  1 st  Respondent  Authority,  requiring  the","",""
"","","t"
