"","Colombo 12."
"","RESPONDENT-RESPONDENTS"
"Before:","Prasantha De Silva, J."
"","K.K.A.V. Swarnadhipathi, J."
"Counsel:","Anuja Premaratne, PC with Naushala Rajapakse AAL and Dimitra"
"","Abeysekera AAL instructed by Simon & Associated for the Petitioner-"
"","Appellant."
"","Chandana Wijesooriya AAL with Wathsala Dulanjanie AAL for the"
"","1st-4th Respondents"
"Written Submissions:","Written submissions filed on 06/07/2023 by 1st to 4th Respondent-"
"","Respondents"
"filed on",""
"","Written submissions filed on 20/06/2023 by 1st Respondent-"
"","Respondent-Respondent"
"Delivered on:","02.08.2023"
