"","probably it should Rule  9) has  the  power to  deduct the  said sum from  the  payor allowance  due  to  the","","","","","",""
"","officer.  The burden of proof as  to  the  recovery  of this  sum  is  stipulated in the said section  ............ .","","","","","",""
"","The  Commander  of the  Army  had  arrived  at  the  afore  said  decision  after  considering  the  court  of","","","","","",""
"","Inquiry  Proceeding  and  finding.  When  an  authority  empowered  by  law  to  arrive  at  a  decision  after","","","","","",""
"consideration  of  the  material  before","it,","this  court  cannot","in","these  proceedings","interfere","in","that"
"decision. ""","","","","","","",""
"The Learned State Counsel further drew our attention to the following paragraph of the said Judgment,","","","","","","",""
"","""A Court  of Inquiry  is  different  form  a  disciplinary  inquiry.  In  a  disciplinary  inquiry  a charge  sheet","","","","","",""
"","will  be  served  and  the  person  accused  will  have  an  opportunity  to  answer  the  charge  and  defend","","","","","",""
"","himself.  In  a  Court  of Inquiry  there  is  no  accused  or  charge  sheet  all  those  who  appear  before  the","","","","","",""
"","Court of Inquiry are witness as it is a fact finding inquiry .... ""","","","","","",""
