"","","","","","","l"
"Heard 
the  Learned  Counsel","for","the  Petitioner  and","the  Learned  State  Counsel","representing","the",""
"","","","","","","I"
"Respondent.","","","","","","r"
"","","","","","","I"
"","","","","","","I"
"","","","","","",""
"The Petitioner who is a retired military officer had alleged before us that a part of his pension had been","","","","","",","
"","deducted with effect from January  2016 without giving any valid  reason  and/or conducting an  inquiry","","","","",""
"","","","","","",""
"against him.","","","","","","I !"
"","","","","","","I t"
"","He  further  submitted before  this  court that  when  he  has  attached  to  the  Ordinance  Unit  Maradana  as","","","","",""
"","the  officer  in  charge  of the  Issue  Bay,  he  came  to  know  of some  misappropriation committed by  one","","","","",""
