"","","","","","t"
"","","","","",""
"Of'","","","","",""
"","","","","3","I"
"","","","","","t"
"","","255, 96 from  the  Pension of the  Petitioner and the said money will be  deducted in  installment from  his","","",""
"","salary.","","","",""
"","","The  main  submission of the  Learned  Counsel  was  that  the  said  decision  to  deduct  the  said  amount  is","","",""
"","","made  arbitrary and  ultra virus since the  said decision was taken without holding an inquiry against the","","",""
"","","","","","~ t"
"","","","","","I"
"","Petitioner.","","","",""
"","","","","","I ,"
"","","","","","!"
"","","","","","I"
"","","In  response  to  the  said  argument,  Learned  State  Counsel  brought  to  our notice  ""Special  Rules  Made","","",""
"","","Under Note 2 of the  Financial Regulation  No.  102 Relating to  Losses of Three  Armed Forces"" which","","",""
"","was  produced  before","this  court  by","the  state  marked  X  and","the  decision  by  Sri  Skandaraja  J  in",""
"","","","","","I t"
"","","Premakumara V. Army Commander CA/Writ /1153/2006 CA. minute dated 29.10.2010.","","",""
"","","","","","/"
"","","Rule 4 (a) of the said regulation read thus;","","",""
"","",".... In the case of a loss exceeding Rs.  500000.00 value the Board/ Court of Inquiry will","","",""
"","","be  appointed  by  the  Service  Commander with  the  concurrence  of the  Chief Accounting Officer.  The","","",""
"","","Board/ Court of Inquiry  should consist of at least 3 commissioned officers where the  President of the","","",""
"","","Board/ Court of Inquiry should be an officer of rank of Major or equivalent or above,  a civilian officer","","",""
"","","will be nominated by Secretary, Ministry of Defence to  serve on the Board.","","",""
"","","Under  rule  9 the  Service  Commander is  empowered  to  determine  the  degree  of responsibility  for  the","","",""
"","","loss from  any service concerned and the amount to be recovered from each of them.","","",""
"","","Whilst referring to  the convening order produced marked X2 and X3  Learned State Counsel submitted","","",""
"","","that there  is a 4th  person who  is  a civil officer appointed  to  the  court and  that clearly indicates the  fact","","",""
"","","that  the  Court  of Inquiry  referred  to  this  case  is  convened  under  the  special  Regulation  referred  to","","",""
"","","above  and  therefore under Rule  9 Commander is  empowered to  decide  the  degree  of responsibility on","","",""
"","each officer.","","","",""
"","","","","","I"
