",","","",""
"","","",""
"} ~","","","1"
"","","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC",""
"t","","",""
"I","","",""
"","OF SRI LANKA","",""
"","","In  the  matter of an  Application  for  a  mandate  in  the",""
"","","nature  of Writ  of Certiorari  under  article  140  of the",""
"","","Constitution  of  the  Democratic  Socialist  Republic  of",""
"","Sri Lanka","",""
"","K.D.T.D.Kapila Kodagoda,","",""
"","No.  237/D,","",""
"","Bothale Pahalagama,","",""
"","Ambepussa.","",""
"","","PETITIONER",""
"","","",""
"","Vs, 
C.A. Writ 151/2016","",""
"","","1.  A.W.J.C. de Silva RWP USP NDU PSC,",""
"","Lieutenant General,","",""
"","","Commander of the Sri Lanka Army,",""
"","","Army Head Quarters, P.O Box 553, Colombo",""
"","And 6 others","",""
"","","RESPONDENTS",""
"","Before: 
Vijith K. Malalgoda PC J (PICA)","",""
"","Eraj  de Silva for Petitioner 
Counsel:","",""
"","Manohara Jayasinghe SC for the AG","",""
