",  .","","","","","","","","",""
"","This  Court  would  therefore,  consider  the  validity  of  the  Provincial  High","","","","","","","",""
"","Court only  against the material placed  before  it by  the contesting parties.","","","","","","","",""
"","Having considered","","","the material, this Court finds no error either in fact or","","","","",""
"","law in the order of the Provincial High Court.","","","","","","","",""
"","","In view of the considerations contained in the preceding paragraphs,","","","","","","",""
"","we are  of  the considered  opinion that both these  orders  are legally  valid,","","","","","","","",""
"","having  made  upon  consideration  of  the  applicable  law  and  the  material","","","","","","","",""
"","placed before those Courts. This Court affirms both these orders.","","","","","","","",""
"","The","appeal","of","the  Appellant","is","accordingly","dismissed.","In",""
"","consideration of the facts  of the appeal, no order for  costs is  made against","","","","","","","",""
"","the Appellant.","","","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","","","",""
"","JANAK DE SILVA, J.","","","","","","","",""
"","I agree.","","","","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL","","","",""
"","","","","","","","","","I"
"","","","","","","","","","r"
"","","","","","","","","","t"
"","","","","","","","","","I"
"","","","","","","","","","I"
"","","","","","","","","8",""
"","","","","","","","","","t"
"","","","","","","","","","f ,"
