"සේුර්ණ  වශමෙන්දෙ  තිලකසිරි  ෙන  අෙට  මෙවීෙ  සේබන්දධමෙන්ද  අපමේ  එකෙතාවෙ  ප්‍රකාශ  කර","","","","","",""
"සිටිමු.”","","","","","",""
"A","t  the  hearing  of  this  application,  the  learned  Counsel  for  the  petitioners","","","","",""
"contended  that  the  petitioners’  signatures  have  been  obtained  to  the  said","","","","","",""
"statement fraudulently. He stated that petitioners’ signatures were obtained","","","","","",""
"to a blank paper. This statement is contained in the inquiry held in terms of","","","","","",""
"Section 9 of the Land Acquisition Act. The said document has been marked","","","","","",""
"as 1-R8F. Recording the said statement was an official act performed in the","","","","","",""
"Divisional Secretariat of Thumpane. The officer who recorded the statement","","","","","",""
"has signed at the end of the statement. The Divisional Secretary stated at the","","","","","",""
"beginning of making the statement that the statement is made in front of her.","","","","","",""
"After making the statement, the Divisional Secretary has signed stating that","","","","","",""
"it was made before her. The allegation made by the learned Counsel for the","","","","","",""
"petitioners","that","the  Divisional","Secretary","has","fraudulently","obtained"
"petitioners’  signatures  for  a  statement  that  they  have  not  made  is  a  very","","","","","",""
"serious  allegation.  Apart  from  making  that  allegation  in  this  Court,  it  is","","","","","",""
"strange to see that the Petitioners have not made a complain to anywhere else","","","","","",""
"that the Divisional Secretary has fraudulently obtained their signatures for a","","","","","",""
