"him, but in fact, the petitioners had no title to the land to confer on the 3rd","","","","","","","",""
"respondent by a Deed of Transfer because the land had been acquired by the","","","","","","","",""
"State.  The  3rd  respondent’s  position  was  that  there  was  no  transfer  of","","","","","","","",""
"beneficial interest of the property but only a nominal transfer had taken place.","","","","","","","",""
"A","nyhow, the notice under Section 7 of the Land Acquisition Act was published","","","","","","",""
"in respect of lots 641,642 and 643 of the preliminary plan No. 198 prepared","","","","","","","",""
"by the Surveyor General. Inquiry under Section 9 of the Act  was  held. The","","","","","","","",""
"compensation for the acquisition of land was first awarded to the petitioners","","","","","","","",""
"by","the  awards  P-6(a),  P-7(a)  and  P-8(a).  Subsequently,  on  or  about","","","","","","",""
"02.12.2020,  the  1st  respondent  made  minutes  on  P-6(a),  P-7(a)  and  P-8(a)","","","","","","","",""
"cancelling those awards. The petitioners stated that thereafter they received","","","","","","","",""
"fresh notices dated 02.09.2020 issued by the 1st respondent under Section","","","","","","","",""
"10  (1)  (a)  of  the  Land  Acquisition  Act  stating  that  the  3rd  respondent  was","","","","","","","",""
"determined as the owner of the said land.","","","","","","","",""
"T","he  petitioners  by  this  application  seek  to  quash  awards  P-14,  P-15  and","","","","","","",""
"P-16. The petitioners also seek Writ of Certiorari quashing the decision of the","","","","","","","",""
"1st  respondent  to  cancel  awards  contained  in  P-6(a),  P-7(a)  and  P-8(a).  In","","","","","","","",""
"addition, the petitioners seek a Writ of Certiorari quashing the decision of the","","","","","","","",""
"1st  respondent  not  to  refer  the  dispute  to  the  District  Court  and  a  Writ  of","","","","","","","",""
"Mandamus directing the 1st respondent to refer the dispute to District Court","","","","","","","",""
"for determination under Section 10 (2) of the Land Acquisition Act.","","","","","","","",""
"A","t the hearing, the learned Counsel for the petitioners, the learned Deputy","","","","","","",""
"Solicitor General for the 1st respondent and the learned Counsel for the 3rd","","","","","","","",""
"respondent made oral submissions. Subsequently, all three parties tendered","","","","","","","",""
"written submissions, in addition to the oral submissions that they have made.","","","","","","","",""
"T","he  contention  of  the  learned  Counsel  for  the  petitioners  was  that  the  3rd","","","","","","",""
"respondent","obtained","the","petitioners’","signatures","for","a","deed","by"
"","","","","","","","Page 3 of 10",""
