"14.05.2013.","","","","","","",""
"Facts of the Case:","","","","","","",""
"","The Petitioner-Appellant (hereinafter referred to as  the Appellant) had  borrowed a","","","","","",""
"sum of Rs.  620,0001-","","from  the  1st  Respondent-Respondent (hereinafter referred to","","","","",""
"","as  the  1 st  Respondent)  payable  at  an  interest  of 22%  and  on  a  condition  that  the","","","","","",""
"","Appellant would have to pay an interest of 26% if he defaults in repaying the loan.","","","","","",""
"","Upon the  failure  of the Appellant to  settle the  said  loan with  legal  interest,  the  1 st","","","","","",""
"Respondent  had","initiated","the","arbitration  proceedings","to","recover","the","same."
"Accordingly","the  3rd  Respondent-Respondent  (hereinafter  referred","","","","","to  as'  the  3rd",""
"","Respondent) had appointed the 2nd  Respordent-Respondent (hereinafter referred to","","","","","",""
"","as  the  2nd  Respondent)  as  the  arbitrator  to  proceed  with  the  arbitration  and  on","","","","","",""
"","17.03.2007,  the  arbitral  award was  madeiJY  the  said arbitrator.  Being dissatisfied","","","","","",""
"","by the said arbitral  award,  the Appellant had  filed  an appeal to the  Commissioner","","","","","",""
"","of Co-operative  Development  of Sabaragamuwa Province  and  the  Commissioner","","","","","",""
"","had made his order of appeal along with reasons.","","","","","",""
"","Thereafter the  Appellant  had  invoked the  writ jurisdiction of the  Provincial  High","","","","","",""
"Court  of Sabaragamuwa Province  holden  in  Kegalle  under  case  No.  4456/writ to","","","","","","",""
