"land  in  dispute  at  the  time  of  filing  the  information  under  Section  66  of  the  Primary  Courts’","","",""
"Procedure Act and make Order as to who is entitled to the possession of the land in dispute.","","",""
"T","he Complainant-Petitioner-Appellant marked and produced documents M5-M12 with the affidavit","",""
"and had claimed possession of the disputed land relying on the said documents.  However, counter","","",""
"affidavit of the Respondent states that the Police Officers have directed both parties not to enter","","",""
"the land in dispute.","","",""
"F","urthermore, the Complainant-Respondent-Appellant submitted that according to the documents","",""
"marked  as  M5-M12,","it  establishes","the  Complainant-Respondent-Appellant  was","in  exclusive"
"possession of the disputed land and that he was engaged in cultivating the same. Nevertheless, it","","",""
"is worthy to peruse those documents marked and produced as M5, M6, M7, M8, M9, M10, M11 and","","",""
"M12.","","",""
"I","t  was  the  contention  of  the  Complainant  that  the  disputed  paddy  land  was  in  control  of  the","",""
"Complainant-Respondent-Appellant thus, he is entitled for an order in terms of Section 68 of the","","",""
"Primary Courts’ Procedure Act. Similarly, Court shall inquire in terms of Section 68 (3) of the","","",""
"Act,  to  the question  whether such person was dispossessed of such possession for the last two","","",""
"months before granting an order in respect of the right of possession.","","",""
"A","s such, it was contended by Complainant-Respondent-Appellant, that the learned Primary Court","",""
"Judge and the learned Provincial High Court Judge had erred in Law by failing to examine the","","",""
"question of possession and right to cultivate in deciding that the Respondent was entitled to the","","",""
"possession of the subject matter.","","",""
"I","t  is  to  be  observed  that  the  said  documents  M5-M12  do  not  establish  the  possession  of  the","",""
"Complainant-Respondent-Appellant relevant to the period of instituting the action on 06.12.2010.","","",""
"On  the  other  hand,  in  view  of  the  complaint  made  by  Respondent-Respondent-Respondent  on","","",""
"16.11.2010 to  the Vidataltivu Police  Station, it substantiates that the Complainant-Respondent-","","",""
"Appellant had forcibly entered into the land  in dispute and had removed the barbed wire fence","","",""
"erected on the boundary of the disputed land.","","",""
"","","","Page 4 of 5"
