"MENAKA WIJESUNDERA J.",""
"The instant application for revision has been filed to revise the order of the",""
"learned High Court Judge of Colombo dated 16.10.20. At this point this court",""
"has to consider whether the notices should be issued on the respondents or",""
"not.",""
"It is trite law that when a party files a revision application the party filling the",""
"same  must  convince  this  court  that  there  are  exceptional  circumstances",""
"which shocks  the conscious of this court in the impugned  order , and it had",""
"been held in  Dharmaratne and another vs. Palm Paradise Cabanas ltd 2003",""
"(3) SLR24 by Amaratunga  J.",""
"In  the  instant  matter  the  petitioner  had  been  indicted  in  the  High  Court  of",""
"Colombo under section 454 and 459 and upon conclusion of the trial before",""
"the learned High Court Judge the petitioner had been convicted, and the said",""
"judgment is being canvassed in the instant revision application.",""
"According  to  the  submissions  of  the  petitioner  the  entire  case  is  based  on",""
"P34  which  is  an  arbitration  award  and  the  learned  High  Court  Judge  has",""
"decided this to be a forged document. But the petitioner urges that the said",""
"document had  been decided to be a genuine document by the Commercial",""
"High  Court  decided  on  14.5.12.  The  said  order  had  been  appealed  to  the",""
"Supreme  Court  and  the  Supreme  Court  has  refused  the","leave  to  appeal"
"application  on  the  basis  that  the  said  application  as  being  out  of  time.",""
"Therefore the petitioner stated before this court that under the provisions of",""
"the Constitution the learned High Court Judge had no jurisdiction to hear and",""
"determine the matter.",""
