"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"","REPUBLIC OF SRI LANKA",""
"","In the matter of an Appeal under and in terms",""
"","of Article 154P of  the Constitution read  with",""
"","section 11 of the High Court of the Provinces",""
"","(Special Provisions) Act, No. 19 of 1990 read",""
"","with section 12(2) of part II of Court of Appeal",""
"(Procedure","for  appeals","from  High  Courts"
"established","by 
Article","154P 
of 
the"
"","Constitution) Rules 1988.",""
"K.P. Nimal,","",""
"","Public Health Officer/Authorised Officer,",""
"","Pimburaththewa.",""
