"","held that the deed marked P1 was executed as a security for"
"a loan obtained by the 6th Respondent from the Petitioner?",""
"The  6th  Respondent  made  an  application  to  the  Debt  Conciliation",""
"Board on 25.01.2011 claiming that the said deed of transfer marked",""
"P1 is not, in fact, a transfer but a security for a loan obtained from",""
"the Petitioner.  Thereafter, upon being served with summons by the",""
"5th Respondent Board, the Petitioner by his letter dated 12.10.2011",""
"informed the 5th Respondent Board that he has not entered into any",""
"transaction  with  the  6th  Respondent,  and  therefore,  there  is  no",""
"necessity of him being present before the Board for an inquiry (vide",""
"page of 118 of the case record). Thereupon, under section 29 (1) of",""
"the  Ordinance, 
the  Board 
issued  notices","on 
the  Petitioner."
"Accordingly, 
the  Petitioner  was  present  before","the  Board  on"
"07.01.2013 and 01.04.2013. Thereafter, matter was fixed for inquiry",""
"on  17.07.2013.  Admittedly,  the  Petitioner  did  not  take  part  in  the",""
"proceedings  of  the  inquiry  on  17.07.2013.  Hence,  acting  under",""
"section 29 of the Ordinance the 5th Respondent rightly had taken up",""
"the  inquiry  ex  parte  and  consequently  on  24.09.2013  issued  a",""
"certificate  in  terms  of  section  29  (4)  of  the  Ordinance.  Hence,  it",""
"appears  that  the  Board  had  given  adequate  opportunities  to  the",""
"Petitioner  to  take  part  in  the  proceedings  in  accordance  with  the",""
"provisions  of  the  said  Ordinance.  As  such,  the  contention  of  the",""
"Petitioner  stating  that  the  order  marked  P5","is  contrary  to  the"
"provisions of the said Ordinance is devoid of merits.",""
"It  is  pertinent  to  be  noted  that  the  Petitioner,  having  received  the",""
"notice  under  section  25  (1)  of  the  Ordinance,  informed  the  5th",""
"Respondent  Board  that  it  is  not  necessary  for  him  to  be  present",""
"before the Board. Moreover, the Petitioner having received the notice",""
"under section 29 (1) of the Ordinance opted not to file the statement",""
"of debts or objections. Furthermore, the Petitioner was absent on the",""
