"","","CA/HCC/0174-20",""
"target  and  they  acted","in","furtherance  of  the  common","intention  of  all,"
"participated in the commission of the act jointly.","","",""
"In the first argument, the Learned Counsel for the Appellant contended with","","",""
"a hypothetical thinking that whether the Appellant would come to the scene","","",""
"of crime without covering his face when all other persons had covered their","","",""
"faces with black colored clothes.","","",""
"In this case, PW1 had not witnessed the Appellant attacking  his deceased","","",""
"wife. He only gave evidence what he had witnessed on that fateful day.  PW1","","",""
"had only identified the Appellant with his torch light when the Appellant and","","",""
"some others attacked him. He managed to escape from them and had run to","","",""
"the  house  of  PW5,  Ariyadasa.  PW5  Ariyadasa  had  confirmed  this  in  his","","",""
"evidence.","","",""
"PW2,  who  was  only  15  years  old  had  witnessed  the  gruesome  incident  of","","",""
"killing his mother. He had clearly identified the Appellant who entered into","","",""
"the house, chased and assaulted the deceased. Hence, voice identification is","","",""
"not an issue in this case.","","",""
"Proper identification of the accused person is a fundamental point that needs","","",""
"to be determined at the beginning of a criminal trial. In this case it is very","","",""
"important to discuss whether the prosecution has established the identity of","","",""
"the Appellant beyond reasonable doubt even though the Appellant had not","","",""
"contested. If the identification is compromised, the net result would be the","","",""
"acquittal  of","the  accused  person","from 
the 
case.  Hence","evidence  of"
"identification should be considered very seriously due to its delicate nature.","","",""
"In  this  case,  an  identification  parade  had  not  been  held  in  respect  of  the","","",""
"Appellant.","","",""
"The  following  judgments  are  very  important  as  it  elaborates  the  vitality  of","","",""
"identification evidence and discusses how the fate of a case depends upon it.","","",""
"In Karunaratne Mudiyansege Madduma Bandara v. The Attorney General","","",""
"CA/190-192/11  decided  on  15/03/2013,  the  court  acquitted  the  accused","","",""
"on the ground that the identification of the accused persons have not been","","",""
"proved  beyond  reasonable  doubt  because  the  prosecutrix  failed  to  divulge","","",""
