"","CA/HCC/0174-20"
"m%","(  Th isoaêhg biair fj,d Th isoaêhg wdikak ld,hl ú;a;slre Th jf.a lror"
"","lr,d m%YaK jqkd o@"
"W","(  tfyu lror lr,d wjqreoaog ú;r miafia fï isoaêh jqfka'"
"m%","(  l=kqyrem lsh,d î,d lE .yyd nek nek hkjd lsõjdfka'  ta iïnkaOfhka"
"","fmd,Sishg meñKs,s l<d o @"
"W","(  Tõ'"
"m%","(  ljqo meñKs,s lf,a @"
"W","(  uu meñKs,s l<d'"
"m%","(  ta wka;sug meñKs,a, lf,a fuu kvqjg wod, f,dl= isoaêhg fldÉpr biair fj,do@"
"W","(  wjqreoaolg follg ú;r biair fj,d'"
"m%","(  ta meñKs,a, lf,a ;uqka @"
"W","(  Tõ'"
