"","","CA/HCC/0174-20","",""
"","","T
 
 
he Attorney General","",""
"","","Attorney General’s Department","",""
"","","Colombo-12.","",""
"","","","COMPLAINANT-RESPONDENT",""
"B
EFORE",":","Sampath B. Abayakoon, J.","",""
"","","P. Kumararatnam, J.","",""
"C
OUNSEL                  :","","","Darshana Kuruppu with Rahul Jayathilaka",""
"","","","and Sahan Weerasinghe for the Appellant.",""
"","Dishna","Warnakula, 
DSG","for","the"
"","","Respondent.","",""
"A
RGUED ON",":","07/09/2023","",""
"D
ECIDED ON",":","12/12/2023","",""
"","","******************************","",""
"","","","2 | P a g e",""
