"","","","CA/HCC/0174-20","","","",""
"4th count – 12 years rigorous imprisonment with a fine of Rs.5000/- which","","","","","","",""
"also carried a default sentence of six months.","","","","","","",""
"5th count – sentenced to death.","","","","","","",""
"Being  aggrieved  by  the  aforesaid  convictions  and  sentence  the  Appellant","","","","","","",""
"preferred this appeal to this court.","","","","","","",""
"The","learned  Counsels","for","the  Appellant","informed","this  court","that","the"
"Appellant had given consent for this matter to be argued in his absence due","","","","","","",""
"to  the  Covid  19  pandemic  restrictions.  Also,  at  the  time  of  argument  the","","","","","","",""
"Appellant was connected via Zoom platform from prison.","","","","","","",""
"Background of the Case.","","","","","","",""
"PW1  is  the  husband  of  the  deceased.  On  the  day  of  the  incident  at  about","","","","","","",""
"7.25 p.m. while returning from Elpitiya, he was attacked by the Appellant","","","","","","",""
"with  some  unknown  persons.  After  sustaining  grievous  injuries,  when  he","","","","","","",""
"managed to go to one of his neighbors PW5, Ariyadasa’s house, his son PW2","","","","","","",""
"had come rushing and informed that the Appellant had attacked his wife too.","","","","","","",""
"PW1 identified the Appellant with the aid of a torch he was carrying at the","","","","","","",""
"time of the attack. He could not identify the others as they had covered their","","","","","","",""
"faces.","","","","","","",""
"The Appellant  has been the neighbor of PW1  for  about 8 years. There  has","","","","","","",""
"been a land dispute existing between the parties and the Appellant used to","","","","","","",""
"scold the PW1’s family in filth whenever he was drunk.","","","","","","",""
"According to PW2, the son of PW1 and the deceased, he was 15 years old","","","","","","",""
"when this incident had taken place. Their house was under construction at","","","","","","",""
"the time of the incident. The main door was only fixed in the morning of the","","","","","","",""
"day of the incident. The house did not have electricity but had 3 oil lamps","","","","","","",""
"burning at the time of the incident. This witness had clearly identified the","","","","","","",""
"Appellant who forcibly entered their house. When the Appellant entered the","","","","","","",""
"house  and  chased  and  assaulted  the  deceased,  the  deceased  had  run  out","","","","","","",""
"from  the  kitchen  door.  Due  to  fear,  PW2  had  hidden  himself  under  the","","","","","","",""
