"considered the objections, the learned Quazi on 28-03-2015 made the","",""
"decree nisi absolute.","",""
"Being  aggrieved  by","the","said  Order, 
the  Petitioner 
invoked 
the"
"revisionary  jurisdiction  of  the  Board  of  Quazis.  On  07-12-2019,  the","",""
"Board  of  Quazis  dismissed  the  revision  application  and  affirmed  the","",""
"said Order of the learned Quazi of Colombo West. Being aggrieved by","",""
"the  Order,  the","instant","leave  to  appeal  application 
is 
filed  by  the"
"Petitioner.","",""
"It is pertinent to note that the Petitioner has not taken up the position","",""
"that he has not received notices dispatched by the learned Quazi as to","",""
"the inquiry. Moreover, the Petitioner has not put forward any reasons","",""
"not  to  take  part","in  the","inquiry.  The  Petitioner  had  submitted  an"
"affidavit  (P17)  before  the  learned  Quazi  objecting  to  the  said  decree","",""
"nisi being made absolute. The learned Quazi had considered the facts","",""
"stated  in  the  affidavit  before  making  the  decree  nisi  absolute  and","",""
"therefore,  the  submission  made  by  the  Petitioner  that  he  was  not","",""
"heard by the learned Quazi is devoid of merits.  This Court is mindful","",""
"of the fact that in terms of the said Act, the Petitioner who is bound to","",""
"maintain  his  two  children  did  not  make  any  application  before  the","",""
"learned Quazi to reduce the said amount of maintenance.","",""
"The learned counsel for the Petitioner submitted that the Petitioner is","",""
"a driver of a van transporting school children. However, the Petitioner","",""
"in  his  Petition  filed  before  the  Board  of  Quazis  stated  that  he  is  the","",""
"owner of the vehicle bearing No. 52-3747. From the evidence adduced","",""
"by  the  Respondent,  it  was  well-established  before  the  learned  Quazi","",""
"that  the  Petitioner  is  carrying  on  a  rent-a-car  business,  giving  his","",""
"vehicles on hire. Accordingly, his monthly income was more than Rs.","",""
"300,000/-. In these respects, the impugned maintenance Order made","",""
"by the learned Quazi is justifiable.","",""
"Besides,  it  is  pertinent  to  note  that  the  Petitioner  in  his  Petition  has","",""
"not  prayed  for  a  relief  to  set  aside  the  Order  of  the  learned  Quazi.","",""
"Hence, even if the impugned Order of the Board of Quazis is set aside,","",""
