"","COMPLAINANT-RESPONDENT"
"Before",": Sampath B. Abayakoon, J."
"",": P. Kumararatnam, J."
"Counsel",": Chathura Amarathunga for the 1st Accused-Appellant"
"",": Nalin Ladduwahetty, P.C. with Kavithri Ubeysekera for"
"","the 2nd Accused-Appellant"
"",": Dilan Ratnayake, A.S.G. for the Complainant-"
"","Respondent"
"Argued on",": 03-04-2024"
"Written Submissions",": 01-12-2021 (By the 1st Accused-Appellant)"
"",": 24-03-2022 (By the 2nd Accused-Appellant)"
"",": 04-05-2022 (By the Respondent)"
"Decided on",": 26-06-2024"
