"Sampath B. Abayakoon, J.",""
"The two accused-appellants (hereinafter sometimes referred to as the appellants)",""
"were initially indicted before the High Court of Kurunegala for causing the death",""
"of 
one  Mohomad  Anzarge  Rumesh 
Imran","on  17-04-2007 
at  Pannala,"
"Morakalewaththa 
area, 
and 
thereby 
committing","the 
offence 
of  murder"
"punishable in terms of section 296 read with section 32 of the Penal Code.",""
"The 
case  was 
transferred 
to 
the  High  Court","of  Kuliyapitiya 
after 
its"
"establishment, and after a trial without a jury, the learned High Court Judge of",""
"Kuliyapitiya found the appellants guilty as charged by the judgment dated 04-",""
"09-2020. Accordingly, both the appellants were sentenced to death.",""
"Being aggrieved by the said conviction and the sentence, the appellants preferred",""
"this appeal.",""
