"","7.  Has  the  Learned  Trial  Judge  flawed  on  the  principles  relating  to","",""
"","burden of proof on the 2nd appellant?","",""
"","8.  Has  the  Learned  Trial  Judge  misconstrued  and  misapplied  the","",""
"","Ellenborough  principle  by  applying  the  same  to  an  eye-witness","",""
"case?","","",""
"","9.  Has  the  Learned  Trial  Judge  treated  the  dock  statement  of  the  2nd","",""
"","appellant with contempt and has drawn adverse inferences for his","",""
"","failure to call witnesses, consequently placing an undue burden on","",""
"","the 2nd appellant and causing serious prejudice to the 2nd appellant?","",""
"","10. In view of all the aforementioned grounds of appeal, the judgment","",""
"","of the Learned Trial Judge defective and flawed thereby rendering","",""
"","the conviction unsustainable?","",""
"","10. Grounds of appeal on behalf of the 3rd accused-appellant;","",""
"","1.  Has the Learned Trial Judge failed to consider vital contradictions","",""
"","and omissions in the evidence of PW 01 and PW 03?","",""
"","2.  Has  the  Learned  Judge  has  failed  to  appreciate  the  probability","",""
"","factor of the prosecution witnesses?","",""
"","3.  Has  the  Learned  High  Court  Judge  failed  to  analyze  the  defence","",""
"","evidence  in  the  correct  perspective  and  rejected  the  same  on  a","",""
"","wrong premise?","",""
"4.  Has","the  Learned  High  Court","Judge  erroneously  applied","the"
"","Ellenborough dictum?","",""
"","","","7"
