"","in the light of the considerations enumerated in Nissanka  v  State there is"
"","no  basis  for  it to  hold  that such  an  order  could  be  termed  as  illegal  or"
"","improper.  If the  issuance  of  an order of  eviction  is  not tainted  with any"
"","such error then there is no basis for the Provincial High Court to interfere"
"with 
the","issuance  of  writ  of  possession.  The  grounds  urged  by  the"
"","Appellant are only relevant if he sought judicial review of the quit notice"
"","before a competent Court. In Dayananda v Thalwatte (2001) 2 Sri L.R.  73 it"
"was  held","that  revisionary  jurisdiction  cannot  be  combined  with  writ"
"jurisdiction.",""
"","Therefore, it is our considered view that the appeal of the Appellant"
"","I"
"is devoid of any merit and accordingly it ought to be dismissed.",""
"","The  appeal  of  the  Appellant  is  dismissed  with  costs  fixed  at  Rs."
"25,000.00.",""
"","JUDGE OF THE COURT OF APPEAL"
"IANAK DE SIL V At I.",""
"I agree.",""
"","JUDGE OF THE COURT OF APPEAL"
"","6"
