"BEFORE","","","JANAK DE SIL VA, J.  &","",""
"","","","ACHALA WENGAPPULI, J.","",""
"COUNSEL","","","Sudharshani O:>oray for  the Respondent","",""
"","","","Petitioner-Appellant","",""
"","","","Manohara Jayasin.ghe S.C. for the Applicant","",""
"","","","-Respondent-Respondent.","",""
"","WRITTEN SUBMISSIONS","","","",""
"","TENDERED ON",":","26-06-2018( by the Respondent)","",""
"","","","03-07-2018( by the Appellant)","",""
"DECICEDON","","","26th  July,2018 
'","",""
"","","","*************","",""
"","ACHALA WENGAPPULI, J.","","","",""
"","The Respondent-Petitioner-Appellant (hereinafter referred  to  as the","","","",""
"",""" Appellant"") invokes the appellate jurisdiction of this Court to set aside an","","","",""
"order  of","the  Provincial  High  Court  holden","","","in  Negombo.  With","the"
"","pronouncement of the said order, the Provincial High Court has dismissed","","","",""
"","the Appellant's application to  revise the order of ejectment issued by the","","","",""
"","Magistrate's Court of Negombo in case No. G 38377.","","","",""
"","Case  No.  G  38377  of Magistrate's  Court of  Negombo  relates  to  an","","","",""
"","application  made  by  the  Applicant-Respondent-Respondent  (hereinafter","","","",""
"referred 
to","as","the","""Respondent"")  made  under  Section  6(1)","of","the"
"Government  Quarters  (Recovery  of  Possession)  Act  No.7  of  1969  as","","","","",""
"","","","","","2"
