"in question and by Embilipitiya District Court Case bearing No. 4859/ඉ, their","","",""
"rights  were  vindicated,","the  possession  was  given","to","them.  They  say,  on"
"29/05/2008, they were dispossessed and by this instant action was filed for the","","",""
"recovery of possession. Thus, this is an action for recovery of possession under","","",""
"section 4 of the Prescription Ordinance. The After pleadings were completed, the","","",""
"matter went inter-parte.  The evidence was concluded for the Plaintiffs and on","","",""
"05/12/2019, the Defendant’s evidence was also concluded. The Defendant was","","",""
"given a further date to call his remaining witnesses, which he failed to do. The","","",""
"learned  trial  judge  delivered  the  judgment  on  29/10/2021  on  the  available","","",""
"evidence considering the oral and documentary evidence of both parties. Being","","",""
"aggrieved  to  the  said  judgment,  the  Petitioner  appealed  to  the  Civil  Appellate","","",""
"High Court of Ratnapura under case bearing No. SP/HCCA/RAT/12/2022. By","","",""
"judgement dated 04/04/2023, this appeal was dismissed with costs.","","",""
